sourcePath,destinationPath
.\icons.html,.\actions\_icons.html
.\blank384grid.svg,.\actions\align-horizontal-baseline-symbolic.svg
.\blank384grid.svg,.\actions\align-horizontal-center-symbolic.svg
.\blank384grid.svg,.\actions\align-horizontal-left-symbolic.svg
.\blank384grid.svg,.\actions\align-horizontal-left-to-anchor-symbolic.svg
.\blank384grid.svg,.\actions\align-horizontal-node-symbolic.svg
.\blank384grid.svg,.\actions\align-horizontal-right-symbolic.svg
.\blank384grid.svg,.\actions\align-horizontal-right-to-anchor-symbolic.svg
.\blank384grid.svg,.\actions\align-on-canvas-symbolic.svg
.\blank384grid.svg,.\actions\align-sel-as-group-symbolic.svg
.\blank384grid.svg,.\actions\align-vertical-baseline-symbolic.svg
.\blank384grid.svg,.\actions\align-vertical-bottom-symbolic.svg
.\blank384grid.svg,.\actions\align-vertical-bottom-to-anchor-symbolic.svg
.\blank384grid.svg,.\actions\align-vertical-center-symbolic.svg
.\blank384grid.svg,.\actions\align-vertical-node-symbolic.svg
.\blank384grid.svg,.\actions\align-vertical-top-symbolic.svg
.\blank384grid.svg,.\actions\align-vertical-top-to-anchor-symbolic.svg
.\blank256grid.svg,.\actions\attach-path-symbolic.svg
.\blank256grid.svg,.\actions\bend-path-symbolic.svg
.\blank256grid.svg,.\actions\bitmap-trace-symbolic.svg
.\blank256grid.svg,.\actions\bool-op-symbolic.svg
.\blank384grid.svg,.\actions\boundingbox_bottom_left-symbolic.svg
.\blank384grid.svg,.\actions\boundingbox_bottom_right-symbolic.svg
.\blank384grid.svg,.\actions\boundingbox_bottom-symbolic.svg
.\blank384grid.svg,.\actions\boundingbox_center-symbolic.svg
.\blank384grid.svg,.\actions\boundingbox_left-symbolic.svg
.\blank384grid.svg,.\actions\boundingbox_right-symbolic.svg
.\blank384grid.svg,.\actions\boundingbox_top_left-symbolic.svg
.\blank384grid.svg,.\actions\boundingbox_top_right-symbolic.svg
.\blank384grid.svg,.\actions\boundingbox_top-symbolic.svg
.\blank384grid.svg,.\actions\bounding-box-symbolic.svg
.\blank256grid.svg,.\actions\bspline-symbolic.svg
.\blank256grid.svg,.\actions\clone-original-symbolic.svg
.\blank256grid.svg,.\actions\color-fill-symbolic.svg
.\blank256grid.svg,.\actions\color-gradient-symbolic.svg
.\blank256grid.svg,.\actions\color-management-symbolic.svg
.\blank256grid.svg,.\actions\color-picker-symbolic.svg
.\blank256grid.svg,.\actions\connector-avoid-symbolic.svg
.\blank256grid.svg,.\actions\connector-ignore-symbolic.svg
.\blank256grid.svg,.\actions\connector-orthogonal-symbolic.svg
.\blank256grid.svg,.\actions\construct-grid-symbolic.svg
.\blank256grid.svg,.\actions\copy-rotate-symbolic.svg
.\blank256grid.svg,.\actions\curvestitching-symbolic.svg
.\blank256grid.svg,.\actions\dashed-stroke-symbolic.svg
.\blank256grid.svg,.\actions\dialog-align-and-distribute-symbolic.svg
.\blank256grid.svg,.\actions\dialog-fill-and-stroke-symbolic.svg
.\blank256grid.svg,.\actions\dialog-filters-symbolic.svg
.\blank256grid.svg,.\actions\dialog-geometry-symbolic.svg
.\blank256grid.svg,.\actions\dialog-icon-preview-symbolic.svg
.\blank256grid.svg,.\actions\dialog-input-devices-symbolic.svg
.\blank256grid.svg,.\actions\dialog-layers-symbolic.svg
.\blank256grid.svg,.\actions\dialog-memory-symbolic.svg
.\blank256grid.svg,.\actions\dialog-messages-symbolic.svg
.\blank256grid.svg,.\actions\dialog-object-properties-symbolic.svg
.\blank256grid.svg,.\actions\dialog-objects-symbolic.svg
.\blank256grid.svg,.\actions\dialog-path-effects-symbolic.svg
.\blank256grid.svg,.\actions\dialog-rows-and-columns-symbolic.svg
.\blank256grid.svg,.\actions\dialog-scripts-symbolic.svg
.\blank256grid.svg,.\actions\dialog-selectors-symbolic.svg
.\blank256grid.svg,.\actions\dialog-templates-symbolic.svg
.\blank256grid.svg,.\actions\dialog-text-and-font-symbolic.svg
.\blank256grid.svg,.\actions\dialog-tile-clones-symbolic.svg
.\blank256grid.svg,.\actions\dialog-transform-symbolic.svg
.\blank256grid.svg,.\actions\dialog-xml-editor-symbolic.svg
.\blank384grid.svg,.\actions\distribute-graph-directed-symbolic.svg
.\blank384grid.svg,.\actions\distribute-graph-symbolic.svg
.\blank384grid.svg,.\actions\distribute-horizontal-baseline-symbolic.svg
.\blank384grid.svg,.\actions\distribute-horizontal-center-symbolic.svg
.\blank384grid.svg,.\actions\distribute-horizontal-gaps-symbolic.svg
.\blank384grid.svg,.\actions\distribute-horizontal-left-symbolic.svg
.\blank384grid.svg,.\actions\distribute-horizontal-node-symbolic.svg
.\blank384grid.svg,.\actions\distribute-horizontal-right-symbolic.svg
.\blank384grid.svg,.\actions\distribute-randomize-symbolic.svg
.\blank384grid.svg,.\actions\distribute-remove-overlaps-symbolic.svg
.\blank384grid.svg,.\actions\distribute-unclump-symbolic.svg
.\blank384grid.svg,.\actions\distribute-vertical-baseline-symbolic.svg
.\blank384grid.svg,.\actions\distribute-vertical-bottom-symbolic.svg
.\blank384grid.svg,.\actions\distribute-vertical-center-symbolic.svg
.\blank384grid.svg,.\actions\distribute-vertical-gaps-symbolic.svg
.\blank384grid.svg,.\actions\distribute-vertical-node-symbolic.svg
.\blank384grid.svg,.\actions\distribute-vertical-top-symbolic.svg
.\blank256grid.svg,.\actions\document-cleanup-symbolic.svg
.\blank256grid.svg,.\actions\document-export-ocal-symbolic.svg
.\blank256grid.svg,.\actions\document-export-symbolic.svg
.\blank256grid.svg,.\actions\document-import-ocal-symbolic.svg
.\blank256grid.svg,.\actions\document-import-symbolic.svg
.\blank256grid.svg,.\actions\document-metadata-symbolic.svg
.\blank256grid.svg,.\actions\document-new-symbolic.svg
.\blank256grid.svg,.\actions\document-open-symbolic.svg
.\blank256grid.svg,.\actions\document-print-symbolic.svg
.\blank256grid.svg,.\actions\document-properties-symbolic.svg
.\blank256grid.svg,.\actions\document-revert-symbolic.svg
.\blank256grid.svg,.\actions\document-save-symbolic.svg
.\blank256grid.svg,.\actions\draw-calligraphic-symbolic.svg
.\blank256grid.svg,.\actions\draw-connector-symbolic.svg
.\blank256grid.svg,.\actions\draw-cuboid-symbolic.svg
.\blank256grid.svg,.\actions\draw-ellipse-arc-symbolic.svg
.\blank256grid.svg,.\actions\draw-ellipse-chord-symbolic.svg
.\blank256grid.svg,.\actions\draw-ellipse-segment-symbolic.svg
.\blank256grid.svg,.\actions\draw-ellipse-symbolic.svg
.\blank256grid.svg,.\actions\draw-ellipse-whole-symbolic.svg
.\blank256grid.svg,.\actions\draw-eraser-delete-objects-symbolic.svg
.\blank256grid.svg,.\actions\draw-eraser-symbolic.svg
.\blank256grid.svg,.\actions\draw-freehand-symbolic.svg
.\blank256grid.svg,.\actions\draw-geometry-angle-bisector-symbolic.svg
.\blank256grid.svg,.\actions\draw-geometry-circle-from-radius-symbolic.svg
.\blank256grid.svg,.\actions\draw-geometry-circle-from-three-points-symbolic.svg
.\blank256grid.svg,.\actions\draw-geometry-inactive-symbolic.svg
.\blank256grid.svg,.\actions\draw-geometry-line-parallel-symbolic.svg
.\blank256grid.svg,.\actions\draw-geometry-line-perpendicular-symbolic.svg
.\blank256grid.svg,.\actions\draw-geometry-line-segment-symbolic.svg
.\blank256grid.svg,.\actions\draw-geometry-mirror-symbolic.svg
.\blank256grid.svg,.\actions\draw-geometry-set-bounding-box-symbolic.svg
.\blank256grid.svg,.\actions\draw-geometry-show-measuring-info-symbolic.svg
.\blank256grid.svg,.\actions\draw-geometry-symbolic.svg
.\blank256grid.svg,.\actions\draw-path-symbolic.svg
.\blank256grid.svg,.\actions\draw-polygon-star-symbolic.svg
.\blank256grid.svg,.\actions\draw-polygon-symbolic.svg
.\blank256grid.svg,.\actions\draw-rectangle-symbolic.svg
.\blank256grid.svg,.\actions\draw-spiral-symbolic.svg
.\blank256grid.svg,.\actions\draw-star-outline-symbolic.svg
.\blank256grid.svg,.\actions\draw-star-symbolic.svg
.\blank256grid.svg,.\actions\draw-text-symbolic.svg
.\blank256grid.svg,.\actions\draw-trace-background-symbolic.svg
.\blank256grid.svg,.\actions\draw-use-pressure-symbolic.svg
.\blank256grid.svg,.\actions\draw-use-tilt-symbolic.svg
.\blank256grid.svg,.\actions\edit-clone-link-lpe-symbolic.svg
.\blank256grid.svg,.\actions\edit-clone-link-symbolic.svg
.\blank256grid.svg,.\actions\edit-clone-symbolic.svg
.\blank256grid.svg,.\actions\edit-clone-unlink-symbolic.svg
.\blank256grid.svg,.\actions\edit-copy-symbolic.svg
.\blank256grid.svg,.\actions\edit-cut-symbolic.svg
.\blank256grid.svg,.\actions\edit-delete-symbolic.svg
.\blank256grid.svg,.\actions\edit-duplicate-symbolic.svg
.\blank256grid.svg,.\actions\edit-paste-height-separately-symbolic.svg
.\blank256grid.svg,.\actions\edit-paste-height-symbolic.svg
.\blank256grid.svg,.\actions\edit-paste-in-place-symbolic.svg
.\blank256grid.svg,.\actions\edit-paste-size-separately-symbolic.svg
.\blank256grid.svg,.\actions\edit-paste-size-symbolic.svg
.\blank256grid.svg,.\actions\edit-paste-style-symbolic.svg
.\blank256grid.svg,.\actions\edit-paste-symbolic.svg
.\blank256grid.svg,.\actions\edit-paste-width-separately-symbolic.svg
.\blank256grid.svg,.\actions\edit-paste-width-symbolic.svg
.\blank256grid.svg,.\actions\edit-redo-symbolic.svg
.\blank256grid.svg,.\actions\edit-select-all-layers-symbolic.svg
.\blank256grid.svg,.\actions\edit-select-all-symbolic.svg
.\blank256grid.svg,.\actions\edit-select-invert-symbolic.svg
.\blank256grid.svg,.\actions\edit-select-none-symbolic.svg
.\blank256grid.svg,.\actions\edit-select-original-symbolic.svg
.\blank256grid.svg,.\actions\edit-select-same-fill-and-stroke-symbolic.svg
.\blank256grid.svg,.\actions\edit-select-same-fill-symbolic.svg
.\blank256grid.svg,.\actions\edit-select-same-object-type-symbolic.svg
.\blank256grid.svg,.\actions\edit-select-same-stroke-color-symbolic.svg
.\blank256grid.svg,.\actions\edit-select-same-stroke-style-symbolic.svg
.\blank256grid.svg,.\actions\edit-symbolic.svg
.\blank256grid.svg,.\actions\edit-undo-history-symbolic.svg
.\blank256grid.svg,.\actions\edit-undo-symbolic.svg
.\blank256grid.svg,.\actions\ellipse-5pts-symbolic.svg
.\blank256grid.svg,.\actions\embrodery-stitch-symbolic.svg
.\blank256grid.svg,.\actions\empty-icon-symbolic.svg
.\blank256grid.svg,.\actions\envelope-symbolic.svg
.\blank384grid.svg,.\actions\exchange-positions-clockwise-symbolic.svg
.\blank384grid.svg,.\actions\exchange-positions-symbolic.svg
.\blank384grid.svg,.\actions\exchange-positions-zorder-symbolic.svg
.\blank256grid.svg,.\actions\experimental-symbolic.svg
.\blank256grid.svg,.\actions\feBlend-icon-symbolic.svg
.\blank256grid.svg,.\actions\feColorMatrix-icon-symbolic.svg
.\blank256grid.svg,.\actions\feComponentTransfer-icon-symbolic.svg
.\blank256grid.svg,.\actions\feComposite-icon-symbolic.svg
.\blank256grid.svg,.\actions\feConvolveMatrix-icon-symbolic.svg
.\blank256grid.svg,.\actions\feDiffuseLighting-icon-symbolic.svg
.\blank256grid.svg,.\actions\feDisplacementMap-icon-symbolic.svg
.\blank256grid.svg,.\actions\feFlood-icon-symbolic.svg
.\blank256grid.svg,.\actions\feGaussianBlur-icon-symbolic.svg
.\blank256grid.svg,.\actions\feImage-icon-symbolic.svg
.\blank256grid.svg,.\actions\feMerge-icon-symbolic.svg
.\blank256grid.svg,.\actions\feMorphology-icon-symbolic.svg
.\blank256grid.svg,.\actions\feOffset-icon-symbolic.svg
.\blank256grid.svg,.\actions\feSpecularLighting-icon-symbolic.svg
.\blank256grid.svg,.\actions\feTile-icon-symbolic.svg
.\blank256grid.svg,.\actions\feTurbulence-icon-symbolic.svg
.\blank256grid.svg,.\actions\fill-between-many-symbolic.svg
.\blank256grid.svg,.\actions\fill-between-strokes-symbolic.svg
.\blank256grid.svg,.\actions\fillet-chamfer-symbolic.svg
.\blank384grid.svg,.\actions\fill-rule-even-odd-symbolic.svg
.\blank384grid.svg,.\actions\fill-rule-nonzero-symbolic.svg
.\blank256grid.svg,.\actions\flatten-symbolic.svg
.\blank256grid.svg,.\actions\format-indent-less-symbolic.svg
.\blank256grid.svg,.\actions\format-indent-more-symbolic.svg
.\blank256grid.svg,.\actions\frmt-text-direction-horizontal-symbolic.svg
.\blank256grid.svg,.\actions\frmt-text-direction-r2l-symbolic.svg
.\blank256grid.svg,.\actions\frmt-text-direction-vertical-lr-symbolic.svg
.\blank256grid.svg,.\actions\frmt-text-direction-vertical-symbolic.svg
.\blank256grid.svg,.\actions\gears-symbolic.svg
.\blank256grid.svg,.\actions\go-down-symbolic.svg
.\blank256grid.svg,.\actions\go-up-symbolic.svg
.\blank256grid.svg,.\actions\gradient-library-symbolic.svg
.\blank256grid.svg,.\actions\gradient-spread-pad-symbolic.svg
.\blank256grid.svg,.\actions\gradient-spread-reflect-symbolic.svg
.\blank256grid.svg,.\actions\gradient-spread-repeat-symbolic.svg
.\blank256grid.svg,.\actions\grid-axonometric-symbolic.svg
.\blank256grid.svg,.\actions\grid-rectangular-symbolic.svg
.\blank256grid.svg,.\actions\guides-symbolic.svg
.\blank256grid.svg,.\actions\hamburger-menu-symbolic.svg
.\blank256grid.svg,.\actions\hatches-symbolic.svg
.\blank256grid.svg,.\actions\help-contents-symbolic.svg
.\blank256grid.svg,.\actions\help-keyboard-shortcuts-symbolic.svg
.\blank256grid.svg,.\actions\horizontal-symbolic.svg
.\blank256grid.svg,.\actions\image-missing-symbolic.svg
.\blank256grid.svg,.\actions\info-outline-symbolic.svg
.\blank256grid.svg,.\actions\info-symbolic.svg
.\blank256grid.svg,.\actions\inkscape-logo-symbolic.svg
.\blank256grid.svg,.\actions\interactive_simplify-symbolic.svg
.\blank256grid.svg,.\actions\interpolate-points-symbolic.svg
.\blank256grid.svg,.\actions\interpolate-symbolic.svg
.\blank256grid.svg,.\actions\join-type-symbolic.svg
.\blank256grid.svg,.\actions\knot-symbolic.svg
.\blank256grid.svg,.\actions\lattice2-symbolic.svg
.\blank256grid.svg,.\actions\layer-bottom-symbolic.svg
.\blank256grid.svg,.\actions\layer-delete-symbolic.svg
.\blank256grid.svg,.\actions\layer-duplicate-symbolic.svg
.\blank256grid.svg,.\actions\layer-lower-symbolic.svg
.\blank256grid.svg,.\actions\layer-new-symbolic.svg
.\blank256grid.svg,.\actions\layer-next-symbolic.svg
.\blank256grid.svg,.\actions\layer-previous-symbolic.svg
.\blank256grid.svg,.\actions\layer-raise-symbolic.svg
.\blank256grid.svg,.\actions\layer-rename-symbolic.svg
.\blank256grid.svg,.\actions\layer-top-symbolic.svg
.\blank256grid.svg,.\actions\lpe-connector-symbolic.svg
