sourcePath,destinationPath
.\blank256grid.svg,.\actions\measure-segments-symbolic.svg
.\blank256grid.svg,.\actions\mesh-gradient-fit-symbolic.svg
.\blank256grid.svg,.\actions\mesh-gradient-symbolic.svg
.\blank256grid.svg,.\actions\mirror-symmetry-symbolic.svg
.\blank256grid.svg,.\actions\node_insert_max_x-symbolic.svg
.\blank256grid.svg,.\actions\node_insert_max_y-symbolic.svg
.\blank256grid.svg,.\actions\node_insert_min_x-symbolic.svg
.\blank256grid.svg,.\actions\node_insert_min_y-symbolic.svg
.\blank256grid.svg,.\actions\node-add-symbolic.svg
.\blank256grid.svg,.\actions\node-break-symbolic.svg
.\blank256grid.svg,.\actions\node-delete-segment-symbolic.svg
.\blank256grid.svg,.\actions\node-delete-symbolic.svg
.\blank256grid.svg,.\actions\node-join-segment-symbolic.svg
.\blank256grid.svg,.\actions\node-join-symbolic.svg
.\blank256grid.svg,.\actions\node-segment-curve-symbolic.svg
.\blank256grid.svg,.\actions\node-segment-line-symbolic.svg
.\blank256grid.svg,.\actions\node-transform-symbolic.svg
.\blank256grid.svg,.\actions\node-type-auto-smooth-symbolic.svg
.\blank256grid.svg,.\actions\node-type-cusp-symbolic.svg
.\blank256grid.svg,.\actions\node-type-smooth-symbolic.svg
.\blank256grid.svg,.\actions\node-type-symmetric-symbolic.svg
.\blank256grid.svg,.\actions\no-marker-symbolic.svg
.\blank256grid.svg,.\actions\none-symbolic.svg
.\blank256grid.svg,.\actions\object-columns-symbolic.svg
.\blank256grid.svg,.\actions\object-fill-symbolic.svg
.\blank256grid.svg,.\actions\object-flip-horizontal-symbolic.svg
.\blank256grid.svg,.\actions\object-flip-hor-symbolic.svg
.\blank256grid.svg,.\actions\object-flip-ver-symbolic.svg
.\blank256grid.svg,.\actions\object-flip-vertical-symbolic.svg
.\blank256grid.svg,.\actions\object-group-symbolic.svg
.\blank256grid.svg,.\actions\object-hidden-symbolic.svg
.\blank256grid.svg,.\actions\object-locked-symbolic.svg
.\blank256grid.svg,.\actions\object-rotate-left-symbolic.svg
.\blank256grid.svg,.\actions\object-rotate-right-symbolic.svg
.\blank256grid.svg,.\actions\object-rows-symbolic.svg
.\blank256grid.svg,.\actions\object-stroke-style-symbolic.svg
.\blank256grid.svg,.\actions\object-stroke-symbolic.svg
.\blank256grid.svg,.\actions\object-to-path-symbolic.svg
.\blank256grid.svg,.\actions\object-tweak-attract-symbolic.svg
.\blank256grid.svg,.\actions\object-tweak-blur-symbolic.svg
.\blank256grid.svg,.\actions\object-tweak-duplicate-symbolic.svg
.\blank256grid.svg,.\actions\object-tweak-jitter-color-symbolic.svg
.\blank256grid.svg,.\actions\object-tweak-paint-symbolic.svg
.\blank256grid.svg,.\actions\object-tweak-push-symbolic.svg
.\blank256grid.svg,.\actions\object-tweak-randomize-symbolic.svg
.\blank256grid.svg,.\actions\object-tweak-rotate-symbolic.svg
.\blank256grid.svg,.\actions\object-tweak-shrink-symbolic.svg
.\blank256grid.svg,.\actions\object-type-unknown-symbolic.svg
.\blank256grid.svg,.\actions\object-ungroup-pop-selection-symbolic.svg
.\blank256grid.svg,.\actions\object-ungroup-symbolic.svg
.\blank256grid.svg,.\actions\object-unlocked-symbolic.svg
.\blank256grid.svg,.\actions\object-visible-symbolic.svg
.\blank256grid.svg,.\actions\off-outline-symbolic.svg
.\blank256grid.svg,.\actions\offset-symbolic.svg
.\blank256grid.svg,.\actions\off-symbolic.svg
.\blank256grid.svg,.\actions\on-outline-symbolic.svg
.\blank256grid.svg,.\actions\on-symbolic.svg
.\blank256grid.svg,.\actions\out-of-gamut-icon-symbolic.svg
.\blank256grid.svg,.\actions\pack-less-symbolic.svg
.\blank256grid.svg,.\actions\pack-more-symbolic.svg
.\blank256grid.svg,.\actions\paint-gradient-conical-symbolic.svg
.\blank256grid.svg,.\actions\paint-gradient-linear-symbolic.svg
.\blank256grid.svg,.\actions\paint-gradient-mesh-symbolic.svg
.\blank256grid.svg,.\actions\paint-gradient-radial-symbolic.svg
.\blank384grid.svg,.\actions\paint-none-symbolic.svg
.\blank384grid.svg,.\actions\paint-order-fms-symbolic.svg
.\blank384grid.svg,.\actions\paint-order-fsm-symbolic.svg
.\blank384grid.svg,.\actions\paint-order-mfs-symbolic.svg
.\blank384grid.svg,.\actions\paint-order-msf-symbolic.svg
.\blank384grid.svg,.\actions\paint-order-sfm-symbolic.svg
.\blank384grid.svg,.\actions\paint-order-smf-symbolic.svg
.\blank384grid.svg,.\actions\paint-pattern-symbolic.svg
.\blank384grid.svg,.\actions\paint-solid-symbolic.svg
.\blank384grid.svg,.\actions\paint-swatch-symbolic.svg
.\blank384grid.svg,.\actions\paint-unknown-symbolic.svg
.\blank256grid.svg,.\actions\path-break-apart-symbolic.svg
.\blank256grid.svg,.\actions\path-clip-edit-symbolic.svg
.\blank256grid.svg,.\actions\path-combine-symbolic.svg
.\blank256grid.svg,.\actions\path-cut-symbolic.svg
.\blank256grid.svg,.\actions\path-difference-symbolic.svg
.\blank256grid.svg,.\actions\path-division-symbolic.svg
.\blank256grid.svg,.\actions\path-effect-parameter-next-symbolic.svg
.\blank256grid.svg,.\actions\path-exclusion-symbolic.svg
.\blank256grid.svg,.\actions\path-inset-symbolic.svg
.\blank256grid.svg,.\actions\path-intersection-symbolic.svg
.\blank256grid.svg,.\actions\path-mask-edit-symbolic.svg
.\blank256grid.svg,.\actions\path-mode-bezier-symbolic.svg
.\blank256grid.svg,.\actions\path-mode-bspline-symbolic.svg
.\blank256grid.svg,.\actions\path-mode-polyline-paraxial-symbolic.svg
.\blank256grid.svg,.\actions\path-mode-polyline-symbolic.svg
.\blank256grid.svg,.\actions\path-mode-spiro-symbolic.svg
.\blank256grid.svg,.\actions\path-offset-dynamic-symbolic.svg
.\blank256grid.svg,.\actions\path-offset-linked-symbolic.svg
.\blank256grid.svg,.\actions\path-outset-symbolic.svg
.\blank256grid.svg,.\actions\path-reverse-symbolic.svg
.\blank256grid.svg,.\actions\path-simplify-symbolic.svg
.\blank256grid.svg,.\actions\path-tweak-attract-symbolic.svg
.\blank256grid.svg,.\actions\path-tweak-push-symbolic.svg
.\blank256grid.svg,.\actions\path-tweak-roughen-symbolic.svg
.\blank256grid.svg,.\actions\path-tweak-shrink-symbolic.svg
.\blank256grid.svg,.\actions\path-union-symbolic.svg
.\blank256grid.svg,.\actions\perspective-envelope-symbolic.svg
.\blank256grid.svg,.\actions\perspective-parallel-symbolic.svg
.\blank256grid.svg,.\actions\pixelart-trace-symbolic.svg
.\blank256grid.svg,.\actions\powerclip-symbolic.svg
.\blank256grid.svg,.\actions\powermask-symbolic.svg
.\blank256grid.svg,.\actions\powerstroke-symbolic.svg
.\blank256grid.svg,.\actions\preferences-system-symbolic.svg
.\blank256grid.svg,.\actions\pts2ellipse-symbolic.svg
.\blank256grid.svg,.\actions\randomize-symbolic.svg
.\blank256grid.svg,.\actions\rectangle-make-corners-sharp-symbolic.svg
.\blank256grid.svg,.\actions\remove-color-symbolic.svg
.\blank256grid.svg,.\actions\roughen-symbolic.svg
.\blank256grid.svg,.\actions\rough-hatches-symbolic.svg
.\blank256grid.svg,.\actions\ruler-symbolic.svg
.\blank256grid.svg,.\actions\searching-symbolic.svg
.\blank256grid.svg,.\actions\selection-bottom-symbolic.svg
.\blank256grid.svg,.\actions\selection-lower-symbolic.svg
.\blank256grid.svg,.\actions\selection-make-bitmap-copy-symbolic.svg
.\blank256grid.svg,.\actions\selection-move-to-layer-above-symbolic.svg
.\blank256grid.svg,.\actions\selection-move-to-layer-below-symbolic.svg
.\blank256grid.svg,.\actions\selection-move-to-layer-symbolic.svg
.\blank256grid.svg,.\actions\selection-raise-symbolic.svg
.\blank256grid.svg,.\actions\selection-top-symbolic.svg
.\blank256grid.svg,.\actions\show-bounding-box-symbolic.svg
.\blank256grid.svg,.\actions\show-dialogs-symbolic.svg
.\blank256grid.svg,.\actions\show-grid-symbolic.svg
.\blank256grid.svg,.\actions\show-guides-symbolic.svg
.\blank256grid.svg,.\actions\show-handles-symbolic.svg
.\blank256grid.svg,.\actions\show-node-handles-symbolic.svg
.\blank256grid.svg,.\actions\show-path-outline-symbolic.svg
.\blank256grid.svg,.\actions\simplify-symbolic.svg
.\blank256grid.svg,.\actions\skeletal-symbolic.svg
.\blank256grid.svg,.\actions\sketch-symbolic.svg
.\blank256grid.svg,.\actions\slice-symbolic.svg
.\blank256grid.svg,.\actions\snap-alignment-self-symbolic.svg
.\blank256grid.svg,.\actions\snap-alignment-symbolic.svg
.\blank256grid.svg,.\actions\snap-bounding-box-center-symbolic.svg
.\blank256grid.svg,.\actions\snap-bounding-box-corners-symbolic.svg
.\blank256grid.svg,.\actions\snap-bounding-box-edges-symbolic.svg
.\blank256grid.svg,.\actions\snap-bounding-box-midpoints-symbolic.svg
.\blank256grid.svg,.\actions\snap-bounding-box-symbolic.svg
.\blank256grid.svg,.\actions\snap-distribution-symbolic.svg
.\blank256grid.svg,.\actions\snap-grid-guide-intersections-symbolic.svg
.\blank256grid.svg,.\actions\snap-nodes-center-symbolic.svg
.\blank256grid.svg,.\actions\snap-nodes-cusp-symbolic.svg
.\blank256grid.svg,.\actions\snap-nodes-intersection-symbolic.svg
.\blank256grid.svg,.\actions\snap-nodes-midpoint-symbolic.svg
.\blank256grid.svg,.\actions\snap-nodes-path-symbolic.svg
.\blank256grid.svg,.\actions\snap-nodes-rotation-center-symbolic.svg
.\blank256grid.svg,.\actions\snap-nodes-smooth-symbolic.svg
.\blank256grid.svg,.\actions\snap-nodes-symbolic.svg
.\blank256grid.svg,.\actions\snap-others-symbolic.svg
.\blank256grid.svg,.\actions\snap-page-symbolic.svg
.\blank256grid.svg,.\actions\snap-symbolic.svg
.\blank256grid.svg,.\actions\snap-text-baseline-symbolic.svg
.\blank256grid.svg,.\actions\spiro-symbolic.svg
.\blank256grid.svg,.\actions\spray-mode-clone-symbolic.svg
.\blank256grid.svg,.\actions\spray-mode-copy-symbolic.svg
.\blank256grid.svg,.\actions\spray-mode-union-symbolic.svg
.\blank256grid.svg,.\actions\sticky_zoom-symbolic.svg
.\blank384grid.svg,.\actions\stroke-cap-butt-symbolic.svg
.\blank384grid.svg,.\actions\stroke-cap-round-symbolic.svg
.\blank384grid.svg,.\actions\stroke-cap-square-symbolic.svg
.\blank384grid.svg,.\actions\stroke-join-bevel-symbolic.svg
.\blank384grid.svg,.\actions\stroke-join-miter-symbolic.svg
.\blank384grid.svg,.\actions\stroke-join-round-symbolic.svg
.\blank256grid.svg,.\actions\stroke-to-path-symbolic.svg
.\blank256grid.svg,.\actions\swatches-symbolic.svg
.\blank256grid.svg,.\actions\switch-off-symbolic.svg
.\blank256grid.svg,.\actions\switch-on-symbolic.svg
.\blank256grid.svg,.\actions\symbol-add-symbolic.svg
.\blank256grid.svg,.\actions\symbol-bigger-symbolic.svg
.\blank256grid.svg,.\actions\symbol-fit-symbolic.svg
.\blank256grid.svg,.\actions\symbol-remove-symbolic.svg
.\blank256grid.svg,.\actions\symbol-smaller-symbolic.svg
.\blank256grid.svg,.\actions\symbols-symbolic.svg
.\blank256grid.svg,.\actions\taper-stroke-symbolic.svg
.\blank256grid.svg,.\actions\text_horz_kern-symbolic.svg
.\blank256grid.svg,.\actions\text_letter_spacing-symbolic.svg
.\blank256grid.svg,.\actions\text_line_spacing-symbolic.svg
.\blank256grid.svg,.\actions\text_outer_style-symbolic.svg
.\blank256grid.svg,.\actions\text_rotation-symbolic.svg
.\blank256grid.svg,.\actions\text_subscript-symbolic.svg
.\blank256grid.svg,.\actions\text_superscript-symbolic.svg
.\blank256grid.svg,.\actions\text_vert_kern-symbolic.svg
.\blank256grid.svg,.\actions\text_word_spacing-symbolic.svg
.\blank256grid.svg,.\actions\text-convert-to-regular-symbolic.svg
.\blank256grid.svg,.\actions\text-flow-into-frame-symbolic.svg
.\blank256grid.svg,.\actions\text-orientation-auto-symbolic.svg
.\blank256grid.svg,.\actions\text-orientation-sideways-symbolic.svg
.\blank256grid.svg,.\actions\text-orientation-upright-symbolic.svg
.\blank256grid.svg,.\actions\text-put-on-path-symbolic.svg
.\blank256grid.svg,.\actions\text-remove-from-path-symbolic.svg
.\blank256grid.svg,.\actions\text-unflow-symbolic.svg
.\blank256grid.svg,.\actions\text-unkern-symbolic.svg
.\blank256grid.svg,.\actions\tool-measure-symbolic.svg
.\blank256grid.svg,.\actions\tool-node-editor-symbolic.svg
.\blank256grid.svg,.\actions\tool-pointer-symbolic.svg
.\blank256grid.svg,.\actions\tool-spray-symbolic.svg
.\blank256grid.svg,.\actions\tool-tweak-symbolic.svg
.\blank256grid.svg,.\actions\too-much-ink-icon-symbolic.svg
.\blank256grid.svg,.\actions\transform-2pts-symbolic.svg
.\blank256grid.svg,.\actions\transform-affect-gradient-symbolic.svg
.\blank256grid.svg,.\actions\transform-affect-pattern-symbolic.svg
.\blank256grid.svg,.\actions\transform-affect-rounded-corners-symbolic.svg
.\blank256grid.svg,.\actions\transform-affect-stroke-symbolic.svg
.\blank384grid.svg,.\actions\transform-move-horizontal-symbolic.svg
.\blank384grid.svg,.\actions\transform-move-vertical-symbolic.svg
.\blank384grid.svg,.\actions\transform-rotate-symbolic.svg
.\blank384grid.svg,.\actions\transform-scale-horizontal-symbolic.svg
.\blank384grid.svg,.\actions\transform-scale-vertical-symbolic.svg
.\blank384grid.svg,.\actions\transform-skew-horizontal-symbolic.svg
.\blank384grid.svg,.\actions\transform-skew-vertical-symbolic.svg
.\blank256grid.svg,.\actions\vertical-symbolic.svg
.\blank256grid.svg,.\actions\view-fullscreen-symbolic.svg
.\blank256grid.svg,.\actions\vonkoch-symbolic.svg
.\blank256grid.svg,.\actions\window-new-symbolic.svg
.\blank256grid.svg,.\actions\window-next-symbolic.svg
.\blank256grid.svg,.\actions\window-previous-symbolic.svg
.\blank256grid.svg,.\actions\xml-attribute-delete-symbolic.svg
.\blank256grid.svg,.\actions\xml-element-new-symbolic.svg
.\blank256grid.svg,.\actions\xml-node-delete-symbolic.svg
.\blank256grid.svg,.\actions\xml-node-duplicate-symbolic.svg
.\blank256grid.svg,.\actions\xml-text-new-symbolic.svg
.\blank256grid.svg,.\actions\zoom-center-page-symbolic.svg
.\blank256grid.svg,.\actions\zoom-double-size-symbolic.svg
.\blank256grid.svg,.\actions\zoom-fit-drawing-symbolic.svg
.\blank256grid.svg,.\actions\zoom-fit-page-symbolic.svg
.\blank256grid.svg,.\actions\zoom-fit-selection-symbolic.svg
.\blank256grid.svg,.\actions\zoom-fit-width-symbolic.svg
.\blank256grid.svg,.\actions\zoom-half-size-symbolic.svg
.\blank256grid.svg,.\actions\zoom-in-symbolic.svg
.\blank256grid.svg,.\actions\zoom-next-symbolic.svg
.\blank256grid.svg,.\actions\zoom-original-symbolic.svg
.\blank256grid.svg,.\actions\zoom-out-symbolic.svg
.\blank256grid.svg,.\actions\zoom-previous-symbolic.svg
.\blank256grid.svg,.\actions\zoom-symbolic.svg
